ImageId,Label
11164,0
11165,9
11166,4
11167,9
11168,2
11169,5
11170,6
11171,6
11172,6
11173,1
11174,3
11175,4
11176,2
11177,2
11178,8
11179,7
11180,2
11181,9
11182,2
11183,0
11184,3
11185,9
11186,1
11187,6
11188,3
11189,3
11190,5
11191,7
11192,8
11193,9
11194,4
11195,7
11196,6
11197,7
11198,6
11199,0
11200,7
11201,4
11202,1
11203,3
11204,5
11205,3
11206,2
11207,2
11208,6
11209,2
11210,2
11211,7
11212,1
11213,9
11214,6
11215,7
11216,1
11217,3
11218,4
11219,0
11220,1
11221,5
11222,2
11223,1
11224,6
11225,2
11226,3
11227,5
11228,7
11229,0
11230,8
11231,7
11232,4
11233,0
11234,1
11235,2
11236,7
11237,6
11238,9
11239,4
11240,2
11241,8
11242,1
11243,3
11244,1
11245,2
11246,4
11247,2
11248,6
11249,2
11250,2
11251,8
11252,8
11253,0
11254,3
11255,4
11256,1
11257,4
11258,8
11259,8
11260,4
11261,0
11262,8
11263,8
11264,0
11265,7
11266,5
11267,3
11268,8
11269,2
11270,9
11271,4
11272,7
11273,1
11274,5
11275,7
11276,1
11277,4
11278,3
11279,7
11280,5
11281,6
11282,4
11283,7
11284,2
11285,9
11286,4
11287,2
11288,2
11289,9
11290,5
11291,5
11292,8
11293,1
11294,7
11295,6
11296,1
11297,0
11298,7
11299,0
11300,5
11301,1
11302,3
11303,7
11304,3
11305,3
11306,6
11307,5
11308,4
11309,0
11310,9
11311,3
11312,3
11313,5
11314,3
11315,0
11316,5
11317,7
11318,4
11319,6
11320,5
11321,1
11322,4
11323,2
11324,9
11325,6
11326,3
11327,7
11328,9
11329,4
11330,4
11331,1
11332,5
11333,4
11334,0
11335,1
11336,6
11337,9
11338,1
11339,1
11340,4
11341,1
11342,5
11343,4
11344,1
11345,5
11346,9
11347,9
11348,6
11349,2
11350,7
11351,2
11352,3
11353,1
11354,0
11355,6
11356,5
11357,4
11358,6
11359,9
11360,4
11361,5
11362,3
11363,6
11364,5
11365,7
11366,8
11367,5
11368,7
11369,9
11370,7
11371,5
11372,7
11373,8
11374,7
11375,7
11376,7
11377,2
11378,2
11379,6
11380,3
11381,4
11382,9
11383,6
11384,4
11385,7
11386,8
11387,5
11388,7
11389,6
11390,7
11391,9
11392,2
11393,9
11394,9
11395,1
11396,2
11397,0
11398,6
11399,7
11400,5
11401,1
11402,5
11403,8
11404,0
11405,1
11406,8
11407,5
11408,1
11409,3
11410,4
11411,1
11412,5
11413,9
11414,6
11415,4
11416,3
11417,3
11418,0
11419,3
11420,9
11421,8
11422,2
11423,1
11424,6
11425,8
11426,3
11427,7
11428,0
11429,1
11430,3
11431,3
11432,1
11433,2
11434,6
11435,3
11436,8
11437,6
11438,3
11439,7
11440,0
11441,4
11442,1
11443,2
11444,7
11445,5
11446,9
11447,2
11448,4
11449,8
11450,9
11451,4
11452,6
11453,8
11454,2
11455,5
11456,6
11457,4
11458,0
11459,7
11460,8
11461,5
11462,4
11463,8
11464,6
11465,2
11466,7
11467,9
11468,0
11469,0
11470,8
11471,2
11472,0
11473,4
11474,1
11475,7
11476,0
11477,7
11478,4
11479,7
11480,7
11481,7
11482,5
11483,5
11484,2
11485,9
11486,6
11487,9
11488,4
11489,2
11490,7
11491,4
11492,8
11493,3
11494,0
11495,3
11496,2
11497,9
11498,3
11499,1
11500,7
11501,9
11502,3
11503,1
11504,0
11505,8
11506,1
11507,9
11508,2
11509,4
11510,4
11511,2
11512,7
11513,7
11514,6
11515,6
11516,7
11517,5
11518,6
11519,6
11520,3
11521,4
11522,6
11523,2
11524,1
11525,3
11526,8
11527,4
11528,8
11529,3
11530,9
11531,4
11532,4
11533,9
11534,2
11535,4
11536,6
11537,0
11538,1
11539,6
11540,2
11541,7
11542,3
11543,7
11544,5
11545,0
11546,3
11547,6
11548,9
11549,1
11550,8
11551,1
11552,3
11553,2
11554,2
11555,6
11556,6
11557,4
11558,6
11559,1
11560,2
11561,1
11562,0
11563,4
11564,9
11565,2
11566,9
11567,5
11568,4
11569,2
11570,4
11571,8
11572,2
11573,9
11574,8
11575,0
11576,4
11577,1
11578,9
11579,0
11580,8
11581,3
11582,9
11583,9
11584,2
11585,5
11586,8
11587,4
11588,9
11589,8
11590,3
11591,0
11592,2
11593,2
11594,6
11595,2
11596,1
11597,3
11598,4
11599,3
11600,6
11601,7
11602,8
11603,6
11604,1
11605,6
11606,4
11607,8
11608,1
11609,9
11610,3
11611,9
11612,5
11613,0
11614,9
11615,9
11616,8
11617,0
11618,2
11619,3
11620,6
11621,1
11622,3
11623,2
11624,6
11625,5
11626,9
11627,8
11628,5
11629,1
11630,9
11631,7
11632,4
11633,0
11634,9
11635,3
11636,3
11637,4
11638,1
11639,9
11640,9
11641,6
11642,1
11643,9
11644,6
11645,9
11646,3
11647,4
11648,6
11649,7
11650,6
11651,0
11652,3
11653,9
11654,7
11655,2
11656,8
11657,8
11658,4
11659,5
11660,5
11661,9
11662,4
11663,2
11664,4
11665,6
11666,6
11667,0
11668,5
11669,2
11670,9
11671,3
11672,1
11673,0
11674,2
11675,5
11676,7
11677,0
11678,3
11679,1
11680,3
11681,9
11682,2
11683,1
11684,5
11685,3
11686,2
11687,6
11688,9
11689,6
11690,7
11691,8
11692,6
11693,5
11694,8
11695,7
11696,2
11697,5
11698,9
11699,4
11700,4
11701,5
11702,8
11703,7
11704,8
11705,3
11706,6
11707,7
11708,6
11709,2
11710,1
11711,2
11712,5
11713,9
11714,8
11715,2
11716,8
11717,9
11718,8
11719,4
11720,2
11721,7
11722,2
11723,2
11724,5
11725,3
11726,5
11727,6
11728,3
11729,1
11730,5
11731,6
11732,6
11733,3
11734,9
11735,9
11736,2
11737,2
11738,7
11739,8
11740,4
11741,5
11742,8
11743,0
11744,0
11745,0
11746,1
11747,5
11748,0
11749,8
11750,3
11751,0
11752,8
11753,8
11754,2
11755,1
11756,9
11757,6
11758,7
11759,7
11760,0
11761,1
11762,6
11763,2
11764,9
11765,1
11766,3
11767,7
11768,1
11769,7
11770,2
11771,4
11772,0
11773,9
11774,3
11775,1
11776,3
11777,0
11778,6
11779,9
11780,4
11781,6
11782,6
11783,4
11784,0
11785,6
11786,0
11787,8
11788,4
11789,1
11790,4
11791,6
11792,9
11793,6
11794,0
11795,3
11796,0
11797,0
11798,4
11799,5
11800,2
11801,9
11802,8
11803,5
11804,1
11805,6
11806,3
11807,8
11808,4
11809,7
11810,4
11811,2
11812,7
11813,1
11814,0
11815,7
11816,1
11817,0
11818,3
11819,2
11820,2
11821,8
11822,5
11823,4
11824,7
11825,1
11826,3
11827,4
11828,4
11829,8
11830,8
11831,6
11832,7
11833,2
11834,9
11835,0
11836,9
11837,0
11838,0
11839,5
11840,5
11841,4
11842,9
11843,9
11844,4
11845,8
11846,5
11847,9
11848,7
11849,3
11850,6
11851,7
11852,0
11853,7
11854,6
11855,7
11856,8
11857,3
11858,7
11859,5
11860,0
11861,5
11862,8
11863,4
11864,8
11865,9
11866,1
11867,3
11868,7
11869,9
11870,3
11871,8
11872,1
11873,5
11874,4
11875,2
11876,6
11877,6
11878,7
11879,1
11880,4
11881,6
11882,2
11883,4
11884,9
11885,4
11886,6
11887,5
11888,3
11889,9
11890,8
11891,6
11892,4
11893,0
11894,0
11895,3
11896,3
11897,7
11898,2
11899,5
11900,0
11901,8
11902,5
11903,1
11904,2
11905,8
11906,5
11907,1
11908,8
11909,2
11910,7
11911,5
11912,6
11913,3
11914,5
11915,7
11916,3
11917,4
11918,3
11919,6
11920,8
11921,4
11922,8
11923,3
11924,5
11925,9
11926,3
11927,4
11928,0
11929,6
11930,2
11931,1
11932,0
11933,0
11934,9
11935,3
11936,5
11937,7
11938,8
11939,5
11940,0
11941,7
11942,3
11943,6
11944,0
11945,6
11946,9
11947,1
11948,3
11949,7
11950,3
11951,1
11952,2
11953,7
11954,2
11955,8
11956,1
11957,0
11958,9
11959,6
11960,3
11961,1
11962,1
11963,4
11964,6
11965,4
11966,2
11967,6
11968,9
11969,4
11970,9
11971,6
11972,6
11973,4
11974,4
11975,0
11976,2
11977,1
11978,8
11979,6
11980,6
11981,0
11982,9
11983,7
11984,9
11985,6
11986,6
11987,5
11988,7
11989,1
11990,4
11991,2
11992,0
11993,3
11994,8
11995,4
11996,1
11997,8
11998,7
11999,7
12000,7
12001,1
12002,9
12003,1
12004,7
12005,6
12006,8
12007,1
12008,3
12009,6
12010,7
12011,7
12012,6
12013,7
12014,2
12015,8
12016,3
12017,8
12018,7
12019,9
12020,6
12021,4
12022,1
12023,4
12024,7
12025,4
12026,3
12027,5
12028,2
12029,1
12030,3
12031,0
12032,0
12033,2
12034,7
12035,8
12036,2
12037,5
12038,1
12039,1
12040,4
12041,1
12042,9
12043,3
12044,9
12045,6
12046,9
12047,7
12048,0
12049,3
12050,6
12051,5
12052,9
12053,6
12054,5
12055,0
12056,3
12057,5
12058,0
12059,9
12060,0
12061,0
12062,7
12063,3
12064,5
12065,4
12066,9
12067,0
12068,1
12069,6
12070,3
12071,5
12072,8
12073,2
12074,5
12075,1
12076,5
12077,1
12078,3
12079,9
12080,7
12081,8
12082,1
12083,2
12084,7
12085,0
12086,9
12087,2
12088,3
12089,5
12090,3
12091,4
12092,9
12093,7
12094,4
12095,2
12096,9
12097,9
12098,9
12099,3
12100,3
12101,5
12102,4
12103,5
12104,2
12105,8
12106,4
12107,2
12108,7
12109,3
12110,5
12111,6
12112,9
12113,1
12114,5
12115,7
12116,8
12117,6
12118,9
12119,7
12120,4
12121,1
12122,5
12123,4
12124,5
12125,6
12126,3
12127,3
12128,2
12129,3
12130,6
12131,3
12132,6
12133,6
12134,6
12135,6
12136,5
12137,1
12138,9
12139,7
12140,7
12141,9
12142,8
12143,9
12144,5
12145,0
12146,4
12147,3
12148,5
12149,5
12150,6
12151,6
12152,5
12153,1
12154,9
12155,8
12156,3
12157,4
12158,4
12159,6
12160,3
12161,4
12162,4
12163,5
12164,3
12165,7
12166,5
12167,2
12168,4
12169,0
12170,6
12171,9
12172,1
12173,7
12174,4
12175,6
12176,0
12177,2
12178,6
12179,4
12180,7
12181,5
12182,5
12183,1
12184,5
12185,2
12186,8
12187,6
12188,9
12189,1
12190,4
12191,6
12192,5
12193,3
12194,6
12195,5
12196,1
12197,6
12198,4
12199,0
12200,4
12201,2
12202,7
12203,5
12204,5
12205,7
12206,3
12207,6
12208,3
12209,8
12210,9
12211,4
12212,6
12213,0
12214,3
12215,1
12216,2
12217,4
12218,6
12219,1
12220,8
12221,4
12222,2
12223,9
12224,4
12225,8
12226,9
12227,9
12228,3
12229,0
12230,5
12231,4
12232,0
12233,3
12234,4
12235,1
12236,6
12237,7
12238,3
12239,2
12240,0
12241,1
12242,1
12243,8
12244,3
12245,4
12246,7
12247,1
12248,0
12249,6
12250,2
12251,1
12252,8
12253,3
12254,3
12255,8
12256,0
12257,1
12258,8
12259,1
12260,0
12261,9
12262,3
12263,5
12264,6
12265,0
12266,0
12267,5
12268,6
12269,8
12270,8
12271,6
12272,1
12273,3
12274,3
12275,8
12276,9
12277,8
12278,5
12279,0
12280,7
12281,8
12282,6
12283,6
12284,3
12285,1
12286,1
12287,3
12288,2
12289,0
12290,5
12291,7
12292,6
12293,1
12294,9
12295,3
12296,9
12297,0
12298,6
12299,8
12300,0
12301,7
12302,3
12303,5
12304,6
12305,3
12306,9
12307,9
12308,1
12309,9
12310,3
12311,3
12312,0
12313,2
12314,1
12315,0
12316,6
12317,3
12318,4
12319,5
12320,3
12321,5
12322,3
12323,5
12324,8
12325,7
12326,3
12327,5
12328,5
12329,2
12330,2
12331,6
12332,3
12333,6
12334,7
12335,2
12336,6
12337,8
12338,2
12339,0
12340,3
12341,5
12342,7
12343,4
12344,2
12345,0
12346,8
12347,7
12348,1
12349,2
12350,1
12351,0
12352,5
12353,6
12354,1
12355,9
12356,0
12357,1
12358,5
12359,8
12360,2
12361,5
12362,6
12363,5
12364,0
12365,9
12366,2
12367,4
12368,5
12369,1
12370,3
12371,6
12372,3
12373,4
12374,7
12375,2
12376,7
12377,1
12378,7
12379,1
12380,1
12381,5
12382,5
12383,0
12384,2
12385,6
12386,4
12387,1
12388,3
12389,9
12390,9
12391,4
12392,9
12393,5
12394,8
12395,8
12396,9
12397,9
12398,0
12399,2
12400,8
12401,6
12402,6
12403,1
12404,9
12405,5
12406,1
12407,9
12408,2
12409,7
12410,9
12411,0
12412,2
12413,0
12414,6
12415,8
12416,7
12417,4
12418,2
12419,0
12420,2
12421,1
12422,3
12423,1
12424,2
12425,7
12426,9
12427,6
12428,1
12429,9
12430,8
12431,4
12432,7
12433,9
12434,3
12435,5
12436,3
12437,9
12438,2
12439,3
12440,2
12441,0
12442,6
12443,8
12444,0
12445,0
12446,5
12447,4
12448,1
12449,0
12450,9
12451,0
12452,9
12453,4
12454,2
12455,9
12456,9
12457,8
12458,5
12459,0
12460,5
12461,5
12462,2
12463,9
12464,4
12465,6
12466,5
12467,5
12468,2
12469,6
12470,5
12471,3
12472,9
12473,5
12474,7
12475,1
12476,5
12477,0
12478,8
12479,0
12480,9
12481,3
12482,3
12483,7
12484,7
12485,6
12486,1
12487,1
12488,2
12489,2
12490,8
12491,1
12492,3
12493,0
12494,1
12495,7
12496,5
12497,6
12498,2
12499,6
12500,6
12501,1
12502,7
12503,8
12504,9
12505,9
12506,1
12507,6
12508,0
12509,1
12510,4
12511,2
12512,5
12513,1
12514,3
12515,3
12516,6
12517,6
12518,0
12519,9
12520,2
12521,7
12522,9
12523,4
12524,7
12525,8
12526,4
12527,0
12528,5
12529,1
12530,3
12531,5
12532,0
12533,0
12534,9
12535,7
12536,7
12537,2
12538,6
12539,9
12540,1
12541,6
12542,7
12543,8
12544,0
12545,5
12546,7
12547,6
12548,8
12549,4
12550,5
12551,7
12552,3
12553,5
12554,8
12555,9
12556,7
12557,2
12558,2
12559,8
12560,2
12561,8
12562,6
12563,1
12564,0
12565,3
12566,0
12567,6
12568,7
12569,6
12570,2
12571,3
12572,8
12573,8
12574,0
12575,0
12576,4
12577,6
12578,2
12579,8
12580,4
12581,4
12582,6
12583,1
12584,7
12585,8
12586,2
12587,9
12588,5
12589,8
12590,5
12591,5
12592,4
12593,5
12594,1
12595,2
12596,9
12597,2
12598,8
12599,1
12600,1
12601,7
12602,0
12603,6
12604,2
12605,5
12606,5
12607,1
12608,0
12609,8
12610,1
12611,0
12612,5
12613,4
12614,1
12615,8
12616,7
12617,4
12618,6
12619,3
12620,9
12621,8
12622,0
12623,0
12624,1
12625,3
12626,1
12627,8
12628,2
12629,4
12630,9
12631,9
12632,2
12633,2
12634,6
12635,1
12636,4
12637,4
12638,3
12639,6
12640,6
12641,9
12642,1
12643,8
12644,2
12645,3
12646,2
12647,0
12648,7
12649,1
12650,0
12651,4
12652,2
12653,6
12654,0
12655,9
12656,7
12657,6
12658,0
12659,8
12660,3
12661,5
12662,4
12663,4
12664,8
12665,6
12666,8
12667,4
12668,5
12669,7
12670,1
12671,4
12672,7
12673,7
12674,8
12675,6
12676,1
12677,9
12678,6
12679,0
12680,8
12681,6
12682,7
12683,0
12684,5
12685,0
12686,0
12687,7
12688,8
12689,8
12690,7
12691,5
12692,7
12693,7
12694,1
12695,5
12696,8
12697,2
12698,3
12699,9
12700,5
12701,6
12702,7
12703,4
12704,3
12705,1
12706,1
12707,1
12708,9
12709,5
12710,9
12711,6
12712,1
12713,4
12714,9
12715,2
12716,0
12717,1
12718,1
12719,5
12720,7
12721,6
12722,3
12723,9
12724,6
12725,1
12726,3
12727,2
12728,2
12729,2
12730,4
12731,7
12732,2
12733,7
12734,3
12735,9
12736,0
12737,9
12738,9
12739,2
12740,5
12741,5
12742,6
12743,3
12744,0
12745,1
12746,5
12747,2
12748,4
12749,4
12750,8
12751,8
12752,3
12753,1
12754,9
12755,8
12756,3
12757,3
12758,8
12759,0
12760,4
12761,7
12762,9
12763,7
12764,6
12765,5
12766,4
12767,7
12768,6
12769,0
12770,7
12771,5
12772,2
12773,1
12774,0
12775,5
12776,0
12777,9
12778,6
12779,9
12780,1
12781,0
12782,9
12783,0
12784,9
12785,9
12786,4
12787,7
12788,2
12789,4
12790,2
12791,7
12792,8
12793,8
12794,8
12795,9
12796,7
12797,6
12798,0
12799,4
12800,3
12801,1
12802,7
12803,4
12804,7
12805,9
12806,8
12807,7
12808,6
12809,1
12810,2
12811,1
12812,3
12813,8
12814,7
12815,0
12816,7
12817,7
12818,8
12819,3
12820,8
12821,8
12822,6
12823,3
12824,0
12825,4
12826,9
12827,9
12828,4
12829,8
12830,0
12831,2
12832,1
12833,4
12834,9
12835,3
12836,0
12837,9
12838,4
12839,0
12840,7
12841,2
12842,2
12843,8
12844,0
12845,0
12846,2
12847,4
12848,3
12849,6
12850,0
12851,9
12852,4
12853,0
12854,0
12855,3
12856,6
12857,3
12858,3
12859,3
12860,0
12861,9
12862,0
12863,8
12864,8
12865,1
12866,1
12867,3
12868,7
12869,5
12870,5
12871,4
12872,8
12873,5
12874,5
12875,2
12876,7
12877,9
12878,4
12879,7
12880,1
12881,9
12882,0
12883,2
12884,8
12885,6
12886,9
12887,1
12888,2
12889,2
12890,9
12891,4
12892,4
12893,5
12894,2
12895,3
12896,2
12897,1
12898,1
12899,3
12900,9
12901,8
12902,2
12903,7
12904,2
12905,4
12906,8
12907,7
12908,5
12909,1
12910,1
12911,3
12912,9
12913,8
12914,7
12915,5
12916,0
12917,6
12918,9
12919,5
12920,6
12921,6
12922,7
12923,9
12924,8
12925,4
12926,4
12927,4
12928,9
12929,2
12930,7
12931,2
12932,0
12933,0
12934,5
12935,6
12936,1
12937,5
12938,4
12939,0
12940,0
12941,7
12942,1
12943,8
12944,9
12945,4
12946,8
12947,5
12948,1
12949,5
12950,9
12951,4
12952,0
12953,8
12954,3
12955,7
12956,2
12957,9
12958,1
12959,2
12960,3
12961,9
12962,0
12963,2
12964,7
12965,8
12966,9
12967,7
12968,5
12969,2
12970,8
12971,5
12972,7
12973,6
12974,0
12975,7
12976,7
12977,2
12978,2
12979,8
12980,9
12981,9
12982,0
12983,8
12984,8
12985,0
12986,3
12987,5
12988,7
12989,2
12990,6
12991,4
12992,5
12993,7
12994,1
12995,6
12996,1
12997,2
12998,4
12999,0
13000,2
13001,3
13002,2
13003,1
13004,3
13005,0
13006,4
13007,3
13008,2
13009,0
13010,0
13011,6
13012,3
13013,7
13014,2
13015,3
13016,5
13017,7
13018,7
13019,4
13020,7
13021,8
13022,1
13023,4
13024,9
13025,2
13026,1
13027,8
13028,2
13029,3
13030,2
13031,8
13032,1
13033,1
13034,1
13035,8
13036,2
13037,3
13038,0
13039,7
13040,2
13041,0
13042,8
13043,1
13044,9
13045,6
13046,1
13047,9
13048,6
13049,9
13050,1
13051,9
13052,4
13053,4
13054,0
13055,2
13056,6
13057,4
13058,0
13059,6
13060,1
13061,7
13062,0
13063,0
13064,1
13065,5
13066,3
13067,2
13068,5
13069,4
13070,9
13071,1
13072,9
13073,9
13074,7
13075,6
13076,7
13077,1
13078,9
13079,3
13080,1
13081,5
13082,2
13083,9
13084,2
13085,0
13086,3
13087,5
13088,0
13089,1
13090,7
13091,5
13092,1
13093,8
13094,5
13095,9
13096,4
13097,2
13098,9
13099,3
13100,5
13101,6
13102,1
13103,3
13104,7
13105,8
13106,9
13107,3
13108,4
13109,8
13110,3
13111,5
13112,0
13113,6
13114,9
13115,3
13116,4
13117,2
13118,2
13119,1
13120,9
13121,2
13122,3
13123,7
13124,7
13125,9
13126,4
13127,8
13128,2
13129,8
13130,7
13131,4
13132,9
13133,2
13134,1
13135,7
13136,7
13137,0
13138,5
13139,8
13140,6
13141,8
13142,4
13143,4
13144,7
13145,0
13146,7
13147,1
13148,2
13149,2
13150,8
13151,0
13152,6
13153,2
13154,9
13155,3
13156,5
13157,5
13158,6
13159,7
13160,7
13161,2
13162,3
13163,3
13164,5
13165,0
13166,9
13167,2
13168,8
13169,2
13170,7
13171,1
13172,8
13173,3
13174,2
13175,4
13176,4
13177,2
13178,7
13179,7
13180,2
13181,7
13182,2
13183,2
13184,2
13185,1
13186,9
13187,4
13188,4
13189,6
13190,4
13191,0
13192,1
13193,2
13194,4
13195,8
13196,4
13197,6
13198,0
13199,9
13200,1
13201,8
13202,7
13203,9
13204,7
13205,8
13206,1
13207,4
13208,3
13209,9
13210,3
13211,3
13212,7
13213,1
13214,3
13215,8
13216,6
13217,5
13218,5
13219,1
13220,8
13221,8
13222,7
13223,3
13224,4
13225,6
13226,9
13227,7
13228,3
13229,2
13230,5
13231,8
13232,9
13233,3
13234,6
13235,4
13236,0
13237,7
13238,9
13239,4
13240,9
13241,9
13242,0
13243,9
13244,1
13245,7
13246,0
13247,8
13248,8
13249,4
13250,0
13251,3
13252,5
13253,4
13254,2
13255,6
13256,4
13257,0
13258,6
13259,9
13260,6
13261,2
13262,7
13263,4
13264,9
13265,9
13266,9
13267,4
13268,4
13269,4
13270,5
13271,7
13272,8
13273,2
13274,3
13275,9
13276,3
13277,1
13278,2
13279,1
13280,8
13281,3
13282,1
13283,8
13284,5
13285,2
13286,7
13287,9
13288,6
13289,1
13290,4
13291,8
13292,1
13293,3
13294,1
13295,5
13296,8
13297,0
13298,6
13299,4
13300,7
13301,7
13302,0
13303,0
13304,2
13305,8
13306,3
13307,4
13308,9
13309,1
13310,6
13311,4
13312,8
13313,4
13314,2
13315,0
13316,1
13317,1
13318,3
13319,7
13320,0
13321,1
13322,4
13323,5
13324,6
13325,3
13326,1
13327,1
13328,9
13329,8
13330,8
13331,3
13332,8
13333,0
13334,0
13335,9
13336,2
13337,2
13338,4
13339,3
13340,8
13341,5
13342,0
13343,5
13344,0
13345,1
13346,5
13347,7
13348,8
13349,6
13350,8
13351,6
13352,9
13353,5
13354,8
13355,0
13356,2
13357,9
13358,4
13359,5
13360,1
13361,9
13362,3
13363,3
13364,8
13365,4
13366,9
13367,9
13368,7
13369,5
13370,0
13371,5
13372,1
13373,8
13374,0
13375,3
13376,9
13377,5
13378,9
13379,6
13380,7
13381,7
13382,0
13383,2
13384,9
13385,1
13386,8
13387,9
13388,4
13389,7
13390,7
13391,6
13392,6
13393,5
13394,7
13395,9
13396,6
13397,8
13398,9
13399,6
13400,1
13401,0
13402,1
13403,1
13404,0
13405,3
13406,8
13407,7
13408,2
13409,2
13410,3
13411,3
13412,8
13413,7
13414,9
13415,7
13416,1
13417,4
13418,2
13419,2
13420,8
13421,1
13422,0
13423,6
13424,9
13425,2
13426,6
13427,5
13428,0
13429,6
13430,4
13431,8
13432,8
13433,0
13434,7
13435,0
13436,8
13437,2
13438,2
13439,5
13440,1
13441,4
13442,2
13443,6
13444,9
13445,3
13446,7
13447,1
13448,4
13449,7
13450,6
13451,1
13452,2
13453,4
13454,3
13455,8
13456,6
13457,3
13458,7
13459,9
13460,1
13461,8
13462,9
13463,5
13464,5
13465,6
13466,5
13467,5
13468,0
13469,4
13470,5
13471,4
13472,3
13473,1
13474,2
13475,8
13476,5
13477,0
13478,4
13479,7
13480,0
13481,3
13482,6
13483,1
13484,4
13485,0
13486,2
13487,0
13488,5
13489,0
13490,7
13491,2
13492,3
13493,0
13494,1
13495,0
13496,0
13497,4
13498,2
13499,0
13500,0
13501,9
13502,8
13503,7
13504,9
13505,5
13506,7
13507,6
13508,9
13509,1
13510,0
13511,0
13512,7
13513,1
13514,7
13515,0
13516,1
13517,1
13518,4
13519,3
13520,1
13521,6
13522,4
13523,2
13524,1
13525,9
13526,9
13527,4
13528,2
13529,7
13530,2
13531,3
13532,1
13533,3
13534,8
13535,1
13536,6
13537,4
13538,7
13539,5
13540,0
13541,5
13542,7
13543,3
13544,8
13545,1
13546,6
13547,8
13548,5
13549,9
13550,1
13551,6
13552,3
13553,3
13554,3
13555,5
13556,7
13557,3
13558,9
13559,9
13560,2
13561,5
13562,9
13563,4
13564,4
13565,9
13566,4
13567,0
13568,3
13569,8
13570,0
13571,5
13572,8
13573,3
13574,1
13575,6
13576,1
13577,2
13578,5
13579,2
13580,9
13581,5
13582,4
13583,9
13584,2
13585,0
13586,0
13587,3
13588,7
13589,7
13590,2
13591,5
13592,8
13593,6
13594,4
13595,6
13596,8
13597,6
13598,6
13599,5
13600,5
13601,3
13602,8
13603,2
13604,3
13605,4
13606,2
13607,4
13608,5
13609,4
13610,2
13611,7
13612,8
13613,4
13614,8
13615,0
13616,2
13617,9
13618,7
13619,4
13620,8
13621,3
13622,6
13623,1
13624,1
13625,4
13626,4
13627,2
13628,0
13629,7
13630,0
13631,2
13632,2
13633,3
13634,2
13635,9
13636,0
13637,7
13638,3
13639,5
13640,4
13641,7
13642,5
13643,9
13644,2
13645,6
13646,1
13647,9
13648,4
13649,9
13650,1
13651,8
13652,7
13653,4
13654,7
13655,3
13656,3
13657,4
13658,1
13659,5
13660,3
13661,7
13662,5
13663,9
13664,3
13665,5
13666,6
13667,5
13668,9
13669,9
13670,6
13671,6
13672,6
13673,3
13674,4
13675,3
13676,5
13677,1
13678,0
13679,1
13680,5
13681,2
13682,5
13683,8
13684,9
13685,6
13686,1
13687,0
13688,4
13689,9
13690,5
13691,1
13692,9
13693,4
13694,9
13695,0
13696,5
13697,0
13698,2
13699,1
13700,0
13701,3
13702,1
13703,4
13704,4
13705,9
13706,5
13707,8
13708,3
13709,4
13710,5
13711,1
13712,9
13713,3
13714,5
13715,8
13716,9
13717,9
13718,6
13719,2
13720,8
13721,0
13722,5
13723,0
13724,3
13725,3
13726,6
13727,5
13728,4
13729,7
13730,7
13731,6
13732,6
13733,1
13734,0
13735,6
13736,0
13737,6
13738,7
13739,2
13740,8
13741,4
13742,4
13743,2
13744,9
13745,6
13746,8
13747,1
13748,0
13749,3
13750,6
13751,1
13752,1
13753,9
13754,3
13755,9
13756,6
13757,1
13758,3
13759,9
13760,7
13761,8
13762,2
13763,0
13764,4
13765,5
13766,5
13767,6
13768,2
13769,9
13770,6
13771,7
13772,1
13773,7
13774,8
13775,4
13776,3
13777,7
13778,6
13779,4
13780,3
13781,5
13782,1
13783,0
13784,1
13785,1
13786,1
13787,5
13788,7
13789,5
13790,6
13791,0
13792,1
13793,2
13794,6
13795,1
13796,3
13797,0
13798,4
13799,4
13800,3
13801,1
13802,7
13803,6
13804,0
13805,7
13806,9
13807,1
13808,4
13809,4
13810,6
13811,4
13812,5
13813,1
13814,3
13815,1
13816,7
13817,6
13818,3
13819,1
13820,0
13821,1
13822,0
13823,0
13824,2
13825,3
13826,3
13827,9
13828,5
13829,0
13830,1
13831,4
13832,5
13833,2
13834,7
13835,4
13836,7
13837,9
13838,7
13839,4
13840,8
13841,1
13842,9
13843,7
13844,7
13845,8
13846,5
13847,7
13848,8
13849,6
13850,6
13851,1
13852,9
13853,1
13854,4
13855,6
13856,1
13857,1
13858,9
13859,9
13860,8
13861,5
13862,5
13863,3
13864,0
13865,6
13866,5
13867,6
13868,0
13869,8
13870,5
13871,6
13872,8
13873,7
13874,4
13875,2
13876,7
13877,4
13878,1
13879,1
13880,0
13881,2
13882,4
13883,2
13884,4
13885,1
13886,5
13887,6
13888,4
13889,7
13890,5
13891,7
13892,8
13893,7
13894,3
13895,3
13896,4
13897,5
13898,7
13899,4
13900,5
13901,5
13902,4
13903,9
13904,5
13905,3
13906,0
13907,7
13908,0
13909,9
13910,0
13911,5
13912,6
13913,5
13914,1
13915,0
13916,2
13917,6
13918,3
13919,2
13920,8
13921,1
13922,0
13923,7
13924,3
13925,6
13926,0
13927,8
13928,8
13929,6
13930,6
13931,1
13932,8
13933,0
13934,3
13935,3
13936,6
13937,4
13938,6
13939,1
13940,7
13941,1
13942,6
13943,1
13944,8
13945,0
13946,0
13947,5
13948,1
13949,6
13950,3
13951,1
13952,5
13953,3
13954,7
13955,7
13956,7
13957,5
13958,3
13959,0
13960,7
13961,6
